no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
FatTreeTopologyCfg NCORE=16 NAGG=32 NTOR=32 NSRV=128 NPOD=8 tor_switches_per_pod=4 agg_switches_per_pod=4 tiers=3 host_per_pod=16 enabled_ecn=1 enable_ecn_on_tor_downlink=1 ecn_low=30000 ecn_high=120000 num_failed_links=0 failed_link_ratio=0.25 no_of_nodes=128 hop_latency=0 switch_latency=0 diameter_latency=6000000 diameter=6 tier=0 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=100000000000 oversub=1 radix_down=4 queue_down=150000 radix_up=4 queue_up=150000 tier=1 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=100000000000 oversub=4 radix_down=4 queue_down=150000 radix_up=4 queue_up=150000 tier=2 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=25000000000 oversub=1 radix_down=8 queue_down=150000
network_max_unloaded_rtt 12.7507
Initializing static NSCC parameters: _reference_network_linkspeed=100000000000 _reference_network_rtt=12000000 _reference_network_bdp=150000 _target_Qdelay=9563040 _network_linkspeed=100000000000 _network_rtt=12750720 _network_bdp=159384 _qa_gate=2^3 _qa_threshold=3.82522e+07 _scaling_factor_a=1.06256 _scaling_factor_b=0.79692 _alpha=0.000508612 _fi=7629.18 _eta=228.875 _qa_scaling=1 _gamma=0.8 _fi_scale=0.26564 _delay_alpha=0.0125 _adjust_period_threshold=12750720 _adjust_bytes_threshold=12000
Starting simulation
13.5014 DCTCP start Uec_0_16 cwnd 1500 with params skip 0 acked bytes 1500
27.0029 DCTCP start Uec_0_16 cwnd 3000 with params skip 0 acked bytes 1500
27.1229 DCTCP start Uec_0_16 cwnd 3750 with params skip 0 acked bytes 1500
40.5043 DCTCP start Uec_0_16 cwnd 4350 with params skip 0 acked bytes 1500
40.6243 DCTCP start Uec_0_16 cwnd 4867 with params skip 0 acked bytes 1500
54.1258 DCTCP start Uec_0_16 cwnd 5329 with params skip 0 acked bytes 3000
54.2458 DCTCP start Uec_0_16 cwnd 6173 with params skip 0 acked bytes 1500
67.9872 DCTCP start Uec_0_16 cwnd 6537 with params skip 0 acked bytes 6000
81.9686 DCTCP start Uec_0_16 cwnd 7913 with params skip 0 acked bytes 7500
96.0701 DCTCP start Uec_0_16 cwnd 9334 with params skip 0 acked bytes 9000
110.292 DCTCP start Uec_0_16 cwnd 10780 with params skip 0 acked bytes 10500
124.633 DCTCP start Uec_0_16 cwnd 12241 with params skip 0 acked bytes 10500
124.873 DCTCP start Uec_0_16 cwnd 13527 with params skip 0 acked bytes 1500
139.094 DCTCP start Uec_0_16 cwnd 13693 with params skip 0 acked bytes 13500
153.916 DCTCP start Uec_0_16 cwnd 15171 with params skip 0 acked bytes 15000
168.737 DCTCP start Uec_0_16 cwnd 16654 with params skip 0 acked bytes 16500
183.559 DCTCP start Uec_0_16 cwnd 18140 with params skip 0 acked bytes 16500
183.679 DCTCP start Uec_0_16 cwnd 19504 with params skip 0 acked bytes 1500
198.5 DCTCP start Uec_0_16 cwnd 19619 with params skip 0 acked bytes 16500
199.1 DCTCP start Uec_0_16 cwnd 20880 with params skip 0 acked bytes 3000
213.562 DCTCP start Uec_0_16 cwnd 21095 with params skip 0 acked bytes 16500
213.922 DCTCP start Uec_0_16 cwnd 22268 with params skip 0 acked bytes 4500
228.383 DCTCP start Uec_0_16 cwnd 22571 with params skip 0 acked bytes 16500
228.983 DCTCP start Uec_0_16 cwnd 23667 with params skip 0 acked bytes 6000
243.204 DCTCP start Uec_0_16 cwnd 24047 with params skip 0 acked bytes 16500
243.804 DCTCP start Uec_0_16 cwnd 25076 with params skip 0 acked bytes 7500
258.026 DCTCP start Uec_0_16 cwnd 25524 with params skip 0 acked bytes 16500
258.986 DCTCP start Uec_0_16 cwnd 26493 with params skip 0 acked bytes 9000
272.967 DCTCP start Uec_0_16 cwnd 27002 with params skip 0 acked bytes 16500
274.167 DCTCP start Uec_0_16 cwnd 27918 with params skip 0 acked bytes 10500
287.789 DCTCP start Uec_0_16 cwnd 28482 with params skip 0 acked bytes 16500
288.629 DCTCP start Uec_0_16 cwnd 29350 with params skip 0 acked bytes 10500
302.97 DCTCP start Uec_0_16 cwnd 29886 with params skip 0 acked bytes 16500
303.93 DCTCP start Uec_0_16 cwnd 30714 with params skip 0 acked bytes 12000
317.912 DCTCP start Uec_0_16 cwnd 31300 with params skip 0 acked bytes 16500
319.112 DCTCP start Uec_0_16 cwnd 32090 with params skip 0 acked bytes 13500
332.853 DCTCP start Uec_0_16 cwnd 32721 with params skip 0 acked bytes 16500
334.053 DCTCP start Uec_0_16 cwnd 33477 with params skip 0 acked bytes 15000
347.795 DCTCP start Uec_0_16 cwnd 34149 with params skip 0 acked bytes 16500
349.115 DCTCP start Uec_0_16 cwnd 34873 with params skip 0 acked bytes 16500
362.616 DCTCP start Uec_0_16 cwnd 35582 with params skip 0 acked bytes 16500
363.936 DCTCP start Uec_0_16 cwnd 36277 with params skip 0 acked bytes 16500
364.056 DCTCP start Uec_0_16 cwnd 36959 with params skip 0 acked bytes 1500
377.437 DCTCP start Uec_0_16 cwnd 37019 with params skip 0 acked bytes 16500
378.757 DCTCP start Uec_0_16 cwnd 37687 with params skip 0 acked bytes 16500
378.997 DCTCP start Uec_0_16 cwnd 38343 with params skip 0 acked bytes 3000
392.379 DCTCP start Uec_0_16 cwnd 38460 with params skip 0 acked bytes 16500
393.699 DCTCP start Uec_0_16 cwnd 39103 with params skip 0 acked bytes 16500
394.059 DCTCP start Uec_0_16 cwnd 39735 with params skip 0 acked bytes 4500
407.2 DCTCP start Uec_0_16 cwnd 39904 with params skip 0 acked bytes 16500
408.52 DCTCP start Uec_0_16 cwnd 40524 with params skip 0 acked bytes 16500
408.88 DCTCP start Uec_0_16 cwnd 41134 with params skip 0 acked bytes 4500
409 DCTCP start Uec_0_16 cwnd 41298 with params skip 0 acked bytes 1500
422.022 DCTCP start Uec_0_16 cwnd 41352 with params skip 0 acked bytes 16500
423.462 DCTCP start Uec_0_16 cwnd 41950 with params skip 0 acked bytes 16500
424.062 DCTCP start Uec_0_16 cwnd 42539 with params skip 0 acked bytes 7500
436.843 DCTCP start Uec_0_16 cwnd 42803 with params skip 0 acked bytes 15000
436.963 DCTCP start Uec_0_16 cwnd 43328 with params skip 0 acked bytes 1500
438.283 DCTCP start Uec_0_16 cwnd 43379 with params skip 0 acked bytes 16500
439.003 DCTCP start Uec_0_16 cwnd 43949 with params skip 0 acked bytes 9000
451.665 DCTCP start Uec_0_16 cwnd 44256 with params skip 0 acked bytes 16500
453.105 DCTCP start Uec_0_16 cwnd 44815 with params skip 0 acked bytes 16500
453.825 DCTCP start Uec_0_16 cwnd 45367 with params skip 0 acked bytes 9000
453.945 DCTCP start Uec_0_16 cwnd 45664 with params skip 0 acked bytes 1500
466.606 DCTCP start Uec_0_16 cwnd 45713 with params skip 0 acked bytes 16500
467.926 DCTCP start Uec_0_16 cwnd 46254 with params skip 0 acked bytes 16500
468.766 DCTCP start Uec_0_16 cwnd 46789 with params skip 0 acked bytes 10500
469.006 DCTCP start Uec_0_16 cwnd 47125 with params skip 0 acked bytes 1500
481.548 DCTCP start Uec_0_16 cwnd 47172 with params skip 0 acked bytes 16500
482.148 DCTCP start Uec_0_16 cwnd 47696 with params skip 0 acked bytes 7500
483.468 DCTCP start Uec_0_16 cwnd 47931 with params skip 0 acked bytes 16500
483.948 DCTCP start Uec_0_16 cwnd 48447 with params skip 0 acked bytes 6000
496.369 DCTCP start Uec_0_16 cwnd 48632 with params skip 0 acked bytes 16500
496.969 DCTCP start Uec_0_16 cwnd 49140 with params skip 0 acked bytes 7500
