no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
FatTreeTopologyCfg NCORE=16 NAGG=32 NTOR=32 NSRV=128 NPOD=8 tor_switches_per_pod=4 agg_switches_per_pod=4 tiers=3 host_per_pod=16 enabled_ecn=1 enable_ecn_on_tor_downlink=1 ecn_low=30000 ecn_high=120000 num_failed_links=0 failed_link_ratio=0.25 no_of_nodes=128 hop_latency=0 switch_latency=0 diameter_latency=6000000 diameter=6 tier=0 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=100000000000 oversub=1 radix_down=4 queue_down=150000 radix_up=4 queue_up=150000 tier=1 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=100000000000 oversub=4 radix_down=4 queue_down=150000 radix_up=4 queue_up=150000 tier=2 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=25000000000 oversub=1 radix_down=8 queue_down=150000
network_max_unloaded_rtt 12.7507
Initializing static NSCC parameters: _reference_network_linkspeed=100000000000 _reference_network_rtt=12000000 _reference_network_bdp=150000 _target_Qdelay=9563040 _network_linkspeed=100000000000 _network_rtt=12750720 _network_bdp=159384 _qa_gate=2^3 _qa_threshold=3.82522e+07 _scaling_factor_a=1.06256 _scaling_factor_b=0.79692 _alpha=0.000508612 _fi=7629.18 _eta=228.875 _qa_scaling=1 _gamma=0.8 _fi_scale=0.26564 _delay_alpha=0.0125 _adjust_period_threshold=12750720 _adjust_bytes_threshold=12000
Starting simulation
13.5014 DCTCP start Uec_0_16 cwnd 1500 with params skip 0 acked bytes 1500
27.0029 DCTCP start Uec_0_16 cwnd 3000 with params skip 0 acked bytes 1500
27.1229 DCTCP start Uec_0_16 cwnd 3750 with params skip 0 acked bytes 1500
40.5043 DCTCP start Uec_0_16 cwnd 4350 with params skip 0 acked bytes 1500
40.6243 DCTCP start Uec_0_16 cwnd 4867 with params skip 0 acked bytes 1500
54.1258 DCTCP start Uec_0_16 cwnd 5329 with params skip 0 acked bytes 3000
54.2458 DCTCP start Uec_0_16 cwnd 6173 with params skip 0 acked bytes 1500
67.9872 DCTCP start Uec_0_16 cwnd 6537 with params skip 0 acked bytes 6000
81.9686 DCTCP start Uec_0_16 cwnd 7913 with params skip 0 acked bytes 7500
96.1901 DCTCP start Uec_0_16 cwnd 9334 with params skip 0 acked bytes 9000
110.412 DCTCP start Uec_0_16 cwnd 10780 with params skip 0 acked bytes 9000
110.532 DCTCP start Uec_0_16 cwnd 12032 with params skip 0 acked bytes 1500
124.753 DCTCP start Uec_0_16 cwnd 12219 with params skip 0 acked bytes 10500
124.873 DCTCP start Uec_0_16 cwnd 13507 with params skip 0 acked bytes 1500
139.334 DCTCP start Uec_0_16 cwnd 13673 with params skip 0 acked bytes 13500
154.036 DCTCP start Uec_0_16 cwnd 15154 with params skip 0 acked bytes 15000
168.857 DCTCP start Uec_0_16 cwnd 16638 with params skip 0 acked bytes 16500
183.679 DCTCP start Uec_0_16 cwnd 18125 with params skip 0 acked bytes 16500
183.919 DCTCP start Uec_0_16 cwnd 19490 with params skip 0 acked bytes 1500
198.5 DCTCP start Uec_0_16 cwnd 19605 with params skip 0 acked bytes 16500
198.74 DCTCP start Uec_0_16 cwnd 20867 with params skip 0 acked bytes 3000
213.322 DCTCP start Uec_0_16 cwnd 21082 with params skip 0 acked bytes 16500
213.682 DCTCP start Uec_0_16 cwnd 22255 with params skip 0 acked bytes 4500
228.143 DCTCP start Uec_0_16 cwnd 22558 with params skip 0 acked bytes 16500
228.503 DCTCP start Uec_0_16 cwnd 23655 with params skip 0 acked bytes 4500
228.623 DCTCP start Uec_0_16 cwnd 23940 with params skip 0 acked bytes 1500
242.964 DCTCP start Uec_0_16 cwnd 24033 with params skip 0 acked bytes 16500
243.924 DCTCP start Uec_0_16 cwnd 25062 with params skip 0 acked bytes 7500
257.906 DCTCP start Uec_0_16 cwnd 25510 with params skip 0 acked bytes 16500
259.346 DCTCP start Uec_0_16 cwnd 26480 with params skip 0 acked bytes 9000
272.847 DCTCP start Uec_0_16 cwnd 26989 with params skip 0 acked bytes 16500
273.207 DCTCP start Uec_0_16 cwnd 27906 with params skip 0 acked bytes 4500
273.447 DCTCP start Uec_0_16 cwnd 28147 with params skip 0 acked bytes 1500
274.047 DCTCP start Uec_0_16 cwnd 28226 with params skip 0 acked bytes 3000
287.669 DCTCP start Uec_0_16 cwnd 28385 with params skip 0 acked bytes 16500
289.349 DCTCP start Uec_0_16 cwnd 29256 with params skip 0 acked bytes 10500
302.49 DCTCP start Uec_0_16 cwnd 29794 with params skip 0 acked bytes 16500
302.61 DCTCP start Uec_0_16 cwnd 30624 with params skip 0 acked bytes 1500
303.69 DCTCP start Uec_0_16 cwnd 30697 with params skip 0 acked bytes 10500
317.432 DCTCP start Uec_0_16 cwnd 31210 with params skip 0 acked bytes 16500
318.272 DCTCP start Uec_0_16 cwnd 32003 with params skip 0 acked bytes 9000
319.352 DCTCP start Uec_0_16 cwnd 32424 with params skip 0 acked bytes 4500
332.253 DCTCP start Uec_0_16 cwnd 32632 with params skip 0 acked bytes 16500
334.413 DCTCP start Uec_0_16 cwnd 33390 with params skip 0 acked bytes 15000
347.075 DCTCP start Uec_0_16 cwnd 34063 with params skip 0 acked bytes 16500
347.195 DCTCP start Uec_0_16 cwnd 34789 with params skip 0 acked bytes 1500
349.115 DCTCP start Uec_0_16 cwnd 34853 with params skip 0 acked bytes 15000
361.896 DCTCP start Uec_0_16 cwnd 35498 with params skip 0 acked bytes 16500
362.016 DCTCP start Uec_0_16 cwnd 36195 with params skip 0 acked bytes 1500
362.136 DCTCP start Uec_0_16 cwnd 36257 with params skip 0 acked bytes 1500
363.816 DCTCP start Uec_0_16 cwnd 36319 with params skip 0 acked bytes 15000
376.717 DCTCP start Uec_0_16 cwnd 36938 with params skip 0 acked bytes 16500
376.957 DCTCP start Uec_0_16 cwnd 37608 with params skip 0 acked bytes 3000
377.077 DCTCP start Uec_0_16 cwnd 37727 with params skip 0 acked bytes 1500
378.517 DCTCP start Uec_0_16 cwnd 37786 with params skip 0 acked bytes 15000
391.539 DCTCP start Uec_0_16 cwnd 38381 with params skip 0 acked bytes 16500
392.259 DCTCP start Uec_0_16 cwnd 39025 with params skip 0 acked bytes 9000
393.099 DCTCP start Uec_0_16 cwnd 39370 with params skip 0 acked bytes 10500
393.219 DCTCP start Uec_0_16 cwnd 39770 with params skip 0 acked bytes 1500
406.36 DCTCP start Uec_0_16 cwnd 39826 with params skip 0 acked bytes 16500
407.68 DCTCP start Uec_0_16 cwnd 40447 with params skip 0 acked bytes 16500
408.28 DCTCP start Uec_0_16 cwnd 41058 with params skip 0 acked bytes 6000
421.182 DCTCP start Uec_0_16 cwnd 41277 with params skip 0 acked bytes 16500
422.502 DCTCP start Uec_0_16 cwnd 41876 with params skip 0 acked bytes 16500
423.102 DCTCP start Uec_0_16 cwnd 42467 with params skip 0 acked bytes 7500
435.883 DCTCP start Uec_0_16 cwnd 42731 with params skip 0 acked bytes 15000
436.123 DCTCP start Uec_0_16 cwnd 43257 with params skip 0 acked bytes 3000
437.683 DCTCP start Uec_0_16 cwnd 43361 with params skip 0 acked bytes 16500
437.923 DCTCP start Uec_0_16 cwnd 43931 with params skip 0 acked bytes 3000
439.003 DCTCP start Uec_0_16 cwnd 44033 with params skip 0 acked bytes 4500
450.705 DCTCP start Uec_0_16 cwnd 44186 with params skip 0 acked bytes 15000
451.305 DCTCP start Uec_0_16 cwnd 44695 with params skip 0 acked bytes 4500
452.865 DCTCP start Uec_0_16 cwnd 44846 with params skip 0 acked bytes 16500
453.105 DCTCP start Uec_0_16 cwnd 45397 with params skip 0 acked bytes 3000
454.185 DCTCP start Uec_0_16 cwnd 45496 with params skip 0 acked bytes 4500
