no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
FatTreeTopologyCfg NCORE=16 NAGG=32 NTOR=32 NSRV=128 NPOD=8 tor_switches_per_pod=4 agg_switches_per_pod=4 tiers=3 host_per_pod=16 enabled_ecn=1 enable_ecn_on_tor_downlink=1 ecn_low=30000 ecn_high=120000 num_failed_links=0 failed_link_ratio=0.25 no_of_nodes=128 hop_latency=0 switch_latency=0 diameter_latency=6000000 diameter=6 tier=0 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=100000000000 oversub=1 radix_down=4 queue_down=150000 radix_up=4 queue_up=150000 tier=1 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=100000000000 oversub=4 radix_down=4 queue_down=150000 radix_up=4 queue_up=150000 tier=2 link_latency=1000000 switch_latencies=0 bundlesize=1 downlink_speeds=25000000000 oversub=1 radix_down=8 queue_down=150000
network_max_unloaded_rtt 12.7507
Initializing static NSCC parameters: _reference_network_linkspeed=100000000000 _reference_network_rtt=12000000 _reference_network_bdp=150000 _target_Qdelay=9563040 _network_linkspeed=100000000000 _network_rtt=12750720 _network_bdp=159384 _qa_gate=2^3 _qa_threshold=3.82522e+07 _scaling_factor_a=1.06256 _scaling_factor_b=0.79692 _alpha=0.000508612 _fi=7629.18 _eta=228.875 _qa_scaling=1 _gamma=0.8 _fi_scale=0.26564 _delay_alpha=0.0125 _adjust_period_threshold=12750720 _adjust_bytes_threshold=12000
Starting simulation
13.5014 DCTCP start Uec_0_16 cwnd 1500 with params skip 0 acked bytes 1500
27.0029 DCTCP start Uec_0_16 cwnd 3000 with params skip 0 acked bytes 1500
27.1229 DCTCP start Uec_0_16 cwnd 3750 with params skip 0 acked bytes 1500
40.5043 DCTCP start Uec_0_16 cwnd 4350 with params skip 0 acked bytes 1500
40.6243 DCTCP start Uec_0_16 cwnd 4867 with params skip 0 acked bytes 1500
54.2458 DCTCP start Uec_0_16 cwnd 5329 with params skip 0 acked bytes 3000
54.4858 DCTCP start Uec_0_16 cwnd 6173 with params skip 0 acked bytes 1500
68.1072 DCTCP start Uec_0_16 cwnd 6537 with params skip 0 acked bytes 6000
82.0886 DCTCP start Uec_0_16 cwnd 7913 with params skip 0 acked bytes 7500
96.5501 DCTCP start Uec_0_16 cwnd 9334 with params skip 0 acked bytes 9000
110.772 DCTCP start Uec_0_16 cwnd 10780 with params skip 0 acked bytes 10500
125.233 DCTCP start Uec_0_16 cwnd 12241 with params skip 0 acked bytes 12000
139.814 DCTCP start Uec_0_16 cwnd 13711 with params skip 0 acked bytes 13500
154.396 DCTCP start Uec_0_16 cwnd 15187 with params skip 0 acked bytes 13500
154.516 DCTCP start Uec_0_16 cwnd 16520 with params skip 0 acked bytes 1500
169.097 DCTCP start Uec_0_16 cwnd 16656 with params skip 0 acked bytes 16500
184.039 DCTCP start Uec_0_16 cwnd 18141 with params skip 0 acked bytes 16500
184.279 DCTCP start Uec_0_16 cwnd 19505 with params skip 0 acked bytes 1500
198.98 DCTCP start Uec_0_16 cwnd 19620 with params skip 0 acked bytes 16500
199.1 DCTCP start Uec_0_16 cwnd 20881 with params skip 0 acked bytes 1500
199.22 DCTCP start Uec_0_16 cwnd 20988 with params skip 0 acked bytes 1500
213.802 DCTCP start Uec_0_16 cwnd 21095 with params skip 0 acked bytes 16500
214.282 DCTCP start Uec_0_16 cwnd 22268 with params skip 0 acked bytes 4500
228.623 DCTCP start Uec_0_16 cwnd 22571 with params skip 0 acked bytes 16500
229.223 DCTCP start Uec_0_16 cwnd 23667 with params skip 0 acked bytes 6000
243.444 DCTCP start Uec_0_16 cwnd 24047 with params skip 0 acked bytes 16500
243.924 DCTCP start Uec_0_16 cwnd 25076 with params skip 0 acked bytes 6000
244.164 DCTCP start Uec_0_16 cwnd 25434 with params skip 0 acked bytes 1500
258.266 DCTCP start Uec_0_16 cwnd 25522 with params skip 0 acked bytes 16500
258.866 DCTCP start Uec_0_16 cwnd 26491 with params skip 0 acked bytes 7500
258.986 DCTCP start Uec_0_16 cwnd 26915 with params skip 0 acked bytes 1500
273.087 DCTCP start Uec_0_16 cwnd 26998 with params skip 0 acked bytes 16500
273.807 DCTCP start Uec_0_16 cwnd 27914 with params skip 0 acked bytes 9000
287.909 DCTCP start Uec_0_16 cwnd 28397 with params skip 0 acked bytes 16500
288.749 DCTCP start Uec_0_16 cwnd 29268 with params skip 0 acked bytes 10500
302.85 DCTCP start Uec_0_16 cwnd 29806 with params skip 0 acked bytes 16500
303.81 DCTCP start Uec_0_16 cwnd 30636 with params skip 0 acked bytes 12000
317.552 DCTCP start Uec_0_16 cwnd 31223 with params skip 0 acked bytes 16500
318.752 DCTCP start Uec_0_16 cwnd 32015 with params skip 0 acked bytes 13500
332.373 DCTCP start Uec_0_16 cwnd 32647 with params skip 0 acked bytes 16500
333.573 DCTCP start Uec_0_16 cwnd 33405 with params skip 0 acked bytes 15000
347.195 DCTCP start Uec_0_16 cwnd 34078 with params skip 0 acked bytes 16500
348.515 DCTCP start Uec_0_16 cwnd 34804 with params skip 0 acked bytes 15000
348.635 DCTCP start Uec_0_16 cwnd 35450 with params skip 0 acked bytes 1500
362.136 DCTCP start Uec_0_16 cwnd 35513 with params skip 0 acked bytes 16500
363.456 DCTCP start Uec_0_16 cwnd 36209 with params skip 0 acked bytes 16500
363.576 DCTCP start Uec_0_16 cwnd 36892 with params skip 0 acked bytes 1500
376.957 DCTCP start Uec_0_16 cwnd 36952 with params skip 0 acked bytes 16500
378.397 DCTCP start Uec_0_16 cwnd 37621 with params skip 0 acked bytes 16500
378.517 DCTCP start Uec_0_16 cwnd 38278 with params skip 0 acked bytes 1500
378.637 DCTCP start Uec_0_16 cwnd 38336 with params skip 0 acked bytes 1500
391.779 DCTCP start Uec_0_16 cwnd 38394 with params skip 0 acked bytes 16500
391.899 DCTCP start Uec_0_16 cwnd 39038 with params skip 0 acked bytes 1500
393.219 DCTCP start Uec_0_16 cwnd 39095 with params skip 0 acked bytes 16500
393.339 DCTCP start Uec_0_16 cwnd 39728 with params skip 0 acked bytes 1500
393.459 DCTCP start Uec_0_16 cwnd 39784 with params skip 0 acked bytes 1500
406.6 DCTCP start Uec_0_16 cwnd 39840 with params skip 0 acked bytes 16500
407.92 DCTCP start Uec_0_16 cwnd 40461 with params skip 0 acked bytes 16500
408.4 DCTCP start Uec_0_16 cwnd 41072 with params skip 0 acked bytes 6000
421.422 DCTCP start Uec_0_16 cwnd 41291 with params skip 0 acked bytes 16500
422.742 DCTCP start Uec_0_16 cwnd 41890 with params skip 0 acked bytes 16500
423.342 DCTCP start Uec_0_16 cwnd 42480 with params skip 0 acked bytes 7500
436.243 DCTCP start Uec_0_16 cwnd 42744 with params skip 0 acked bytes 16500
437.563 DCTCP start Uec_0_16 cwnd 43323 with params skip 0 acked bytes 16500
438.283 DCTCP start Uec_0_16 cwnd 43894 with params skip 0 acked bytes 9000
451.065 DCTCP start Uec_0_16 cwnd 44201 with params skip 0 acked bytes 16500
452.385 DCTCP start Uec_0_16 cwnd 44760 with params skip 0 acked bytes 16500
453.345 DCTCP start Uec_0_16 cwnd 45312 with params skip 0 acked bytes 10500
465.886 DCTCP start Uec_0_16 cwnd 45659 with params skip 0 acked bytes 16500
467.326 DCTCP start Uec_0_16 cwnd 46201 with params skip 0 acked bytes 16500
468.526 DCTCP start Uec_0_16 cwnd 46736 with params skip 0 acked bytes 12000
480.708 DCTCP start Uec_0_16 cwnd 47121 with params skip 0 acked bytes 15000
481.068 DCTCP start Uec_0_16 cwnd 47598 with params skip 0 acked bytes 4500
482.628 DCTCP start Uec_0_16 cwnd 47739 with params skip 0 acked bytes 16500
